X;CH1;CH2;Math;0,76;
Second;Volt;Volt;Volt;;
-608;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-606;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-604;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-602;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-600;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-598;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-596;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-594;0,00E+00;0,00E+00;0,00E+00;0,76;
-592;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-590;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-588;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-586;-4,00E-02;-1,20E-01;8,00E-02;0,76;
-584;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-582;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-580;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-578;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-576;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-574;0,00E+00;0,00E+00;0,00E+00;0,76;
-572;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-570;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-568;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-566;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-564;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-562;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-560;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-558;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-556;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-554;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-552;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-550;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-548;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-546;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-544;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-542;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-540;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-538;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-536;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-534;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-532;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-530;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-528;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-526;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-524;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-522;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-520;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-518;0,00E+00;0,00E+00;0,00E+00;0,76;
-516;0,00E+00;-4,00E-02;4,00E-02;0,76;
-514;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-512;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-510;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-508;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-506;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-504;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-502;0,00E+00;-4,00E-02;4,00E-02;0,76;
-500;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-498;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-496;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-494;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-492;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-490;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-488;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-486;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-484;0,00E+00;-4,00E-02;4,00E-02;0,76;
-482;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-480;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-478;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-476;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-474;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-472;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-470;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-468;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-466;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-464;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-462;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-460;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-458;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-456;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-454;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-452;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-450;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-448;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-446;0,00E+00;0,00E+00;0,00E+00;0,76;
-444;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-442;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-440;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-438;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-436;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-434;0,00E+00;0,00E+00;0,00E+00;0,76;
-432;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-430;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-428;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-426;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-424;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-422;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-420;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-418;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-416;-4,00E-02;-1,20E-01;8,00E-02;0,76;
-414;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-412;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-410;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-408;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-406;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-404;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-402;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-400;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-398;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-396;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-394;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-392;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-390;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-388;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-386;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-384;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-382;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-380;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-378;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-376;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-374;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-372;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-370;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-368;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-366;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-364;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-362;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-360;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-358;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-356;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-354;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-352;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-350;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-348;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-346;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-344;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-342;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-340;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-338;-4,00E-02;-1,20E-01;8,00E-02;0,76;
-336;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-334;-7,99E-02;0,00E+00;-7,99E-02;0,76;
-332;-4,00E-02;-4,00E-02;0,00E+00;0,76;
-330;0,00E+00;0,00E+00;0,00E+00;0,76;
-328;-4,00E-02;0,00E+00;-4,00E-02;0,76;
-326;-2,00E-01;-4,00E-02;-1,60E-01;0,76;
-324;-2,00E-01;-4,00E-02;-1,60E-01;0,76;
-322;-4,40E-01;0,00E+00;-4,40E-01;0,76;
-320;-4,80E-01;-4,00E-02;-4,40E-01;0,76;
-318;-7,20E-01;0,00E+00;-7,20E-01;0,76;
-316;-7,60E-01;-4,00E-02;-7,20E-01;0,76;
-314;-1,00E+00;0,00E+00;-1,00E+00;0,76;
-312;-1,04E+00;-4,00E-02;-1,00E+00;0,76;
-310;-1,28E+00;0,00E+00;-1,28E+00;0,76;
-308;-1,32E+00;-4,00E-02;-1,28E+00;0,76;
-306;-1,52E+00;0,00E+00;-1,52E+00;0,76;
-304;-1,56E+00;-4,00E-02;-1,52E+00;0,76;
-302;-1,76E+00;0,00E+00;-1,76E+00;0,76;
-300;-1,76E+00;0,00E+00;-1,76E+00;0,76;
-298;-2,00E+00;-4,00E-02;-1,96E+00;0,76;
-296;-2,00E+00;0,00E+00;-2,00E+00;0,76;
-294;-2,24E+00;-4,00E-02;-2,20E+00;0,76;
-292;-2,24E+00;-4,00E-02;-2,20E+00;0,76;
-290;-2,40E+00;0,00E+00;-2,40E+00;0,76;
-288;-2,44E+00;-4,00E-02;-2,40E+00;0,76;
-286;-2,64E+00;-4,00E-02;-2,60E+00;0,76;
-284;-2,68E+00;-4,00E-02;-2,64E+00;0,76;
-282;-2,84E+00;0,00E+00;-2,84E+00;0,76;
-280;-2,84E+00;-4,00E-02;-2,80E+00;0,76;
-278;-3,00E+00;0,00E+00;-3,00E+00;0,76;
-276;-3,00E+00;-4,00E-02;-2,96E+00;0,76;
-274;-3,16E+00;0,00E+00;-3,16E+00;0,76;
-272;-3,16E+00;-4,00E-02;-3,12E+00;0,76;
-270;-3,32E+00;-4,00E-02;-3,28E+00;0,76;
-268;-3,32E+00;0,00E+00;-3,32E+00;0,76;
-266;-3,40E+00;-4,00E-02;-3,36E+00;0,76;
-264;-3,44E+00;-4,00E-02;-3,40E+00;0,76;
-262;-3,52E+00;-4,00E-02;-3,48E+00;0,76;
-260;-3,52E+00;-4,00E-02;-3,48E+00;0,76;
-258;-3,60E+00;0,00E+00;-3,60E+00;0,76;
-256;-3,64E+00;-4,00E-02;-3,60E+00;0,76;
-254;-3,64E+00;0,00E+00;-3,64E+00;0,76;
-252;-3,64E+00;-4,00E-02;-3,60E+00;0,76;
-250;-3,72E+00;0,00E+00;-3,72E+00;0,76;
-248;-3,72E+00;-4,00E-02;-3,68E+00;0,76;
-246;-3,68E+00;0,00E+00;-3,68E+00;0,76;
-244;-3,68E+00;0,00E+00;-3,68E+00;0,76;
-242;-3,72E+00;-4,00E-02;-3,68E+00;0,76;
-240;-3,76E+00;-4,00E-02;-3,72E+00;0,76;
-238;-3,68E+00;-4,00E-02;-3,64E+00;0,76;
-236;-3,72E+00;-4,00E-02;-3,68E+00;0,76;
-234;-3,64E+00;0,00E+00;-3,64E+00;0,76;
-232;-3,64E+00;-4,00E-02;-3,60E+00;0,76;
-230;-3,56E+00;0,00E+00;-3,56E+00;0,76;
-228;-3,56E+00;-4,00E-02;-3,52E+00;0,76;
-226;-3,48E+00;0,00E+00;-3,48E+00;0,76;
-224;-3,48E+00;-4,00E-02;-3,44E+00;0,76;
-222;-3,40E+00;0,00E+00;-3,40E+00;0,76;
-220;-3,36E+00;0,00E+00;-3,36E+00;0,76;
-218;-3,28E+00;-4,00E-02;-3,24E+00;0,76;
-216;-3,24E+00;0,00E+00;-3,24E+00;0,76;
-214;-3,16E+00;-4,00E-02;-3,12E+00;0,76;
-212;-3,12E+00;-4,00E-02;-3,08E+00;0,76;
-210;-2,96E+00;-4,00E-02;-2,92E+00;0,76;
-208;-2,96E+00;-4,00E-02;-2,92E+00;0,76;
-206;-2,76E+00;0,00E+00;-2,76E+00;0,76;
-204;-2,76E+00;-4,00E-02;-2,72E+00;0,76;
-202;-2,56E+00;0,00E+00;-2,56E+00;0,76;
-200;-2,56E+00;-4,00E-02;-2,52E+00;0,76;
-198;-2,36E+00;-4,00E-02;-2,32E+00;0,76;
-196;-2,36E+00;-4,00E-02;-2,32E+00;0,76;
-194;-2,16E+00;0,00E+00;-2,16E+00;0,76;
-192;-2,12E+00;-4,00E-02;-2,08E+00;0,76;
-190;-1,92E+00;0,00E+00;-1,92E+00;0,76;
-188;-1,92E+00;-4,00E-02;-1,88E+00;0,76;
-186;-1,68E+00;0,00E+00;-1,68E+00;0,76;
-184;-1,64E+00;-4,00E-02;-1,60E+00;0,76;
-182;-1,40E+00;0,00E+00;-1,40E+00;0,76;
-180;-1,40E+00;0,00E+00;-1,40E+00;0,76;
-178;-1,12E+00;-4,00E-02;-1,08E+00;0,76;
-176;-1,12E+00;-4,00E-02;-1,08E+00;0,76;
-174;-8,80E-01;0,00E+00;-8,80E-01;0,76;
-172;-8,80E-01;-4,00E-02;-8,40E-01;0,76;
-170;-6,00E-01;0,00E+00;-6,00E-01;0,76;
-168;-6,00E-01;-4,00E-02;-5,60E-01;0,76;
-166;-3,20E-01;0,00E+00;-3,20E-01;0,76;
-164;-2,80E-01;-4,00E-02;-2,40E-01;0,76;
-162;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-160;-7,99E-02;-4,00E-02;-3,99E-02;0,76;
-158;1,60E-01;0,00E+00;1,60E-01;0,76;
-156;2,00E-01;-4,00E-02;2,40E-01;0,76;
-154;4,80E-01;0,00E+00;4,80E-01;0,76;
-152;4,80E-01;0,00E+00;4,80E-01;0,76;
-150;7,20E-01;1,20E-01;6,00E-01;0,76;
-148;7,20E-01;1,20E-01;6,00E-01;0,76;
-146;9,60E-01;3,20E-01;6,40E-01;0,76;
-144;9,60E-01;3,60E-01;6,00E-01;0,76;
-142;1,24E+00;6,00E-01;6,40E-01;0,76;
-140;1,24E+00;6,00E-01;6,40E-01;0,76;
-138;1,44E+00;8,00E-01;6,40E-01;0,76;
-136;1,52E+00;8,00E-01;7,20E-01;0,76;
-134;1,68E+00;1,00E+00;6,80E-01;0,76;
-132;1,72E+00;1,00E+00;7,20E-01;0,76;
-130;1,96E+00;1,24E+00;7,20E-01;0,76;
-128;1,96E+00;1,28E+00;6,80E-01;0,76;
-126;2,20E+00;1,44E+00;7,60E-01;0,76;
-124;2,24E+00;1,52E+00;7,20E-01;0,76;
-122;2,40E+00;1,64E+00;7,60E-01;0,76;
-120;2,40E+00;1,72E+00;6,80E-01;0,76;
-118;2,60E+00;1,88E+00;7,20E-01;0,76;
-116;2,60E+00;1,88E+00;7,20E-01;0,76;
-114;2,76E+00;2,04E+00;7,20E-01;0,76;
-112;2,80E+00;2,04E+00;7,60E-01;0,76;
-110;2,92E+00;2,20E+00;7,20E-01;0,76;
-108;2,92E+00;2,20E+00;7,20E-01;0,76;
-106;3,12E+00;2,36E+00;7,60E-01;0,76;
-104;3,12E+00;2,36E+00;7,60E-01;0,76;
-102;3,20E+00;2,48E+00;7,20E-01;0,76;
-100;3,24E+00;2,52E+00;7,20E-01;0,76;
-98;3,36E+00;2,60E+00;7,60E-01;0,76;
-96;3,36E+00;2,64E+00;7,20E-01;0,76;
-94;3,48E+00;2,68E+00;8,00E-01;0,76;
-92;3,44E+00;2,72E+00;7,20E-01;0,76;
-90;3,52E+00;2,80E+00;7,20E-01;0,76;
-88;3,52E+00;2,80E+00;7,20E-01;0,76;
-86;3,60E+00;2,84E+00;7,60E-01;0,76;
-84;3,60E+00;2,84E+00;7,60E-01;0,76;
-82;3,64E+00;2,88E+00;7,60E-01;0,76;
-80;3,60E+00;2,88E+00;7,20E-01;0,76;
-78;3,64E+00;2,92E+00;7,20E-01;0,76;
-76;3,64E+00;2,92E+00;7,20E-01;0,76;
-74;3,68E+00;2,88E+00;8,00E-01;0,76;
-72;3,64E+00;2,92E+00;7,20E-01;0,76;
-70;3,56E+00;2,88E+00;6,80E-01;0,76;
-68;3,64E+00;2,88E+00;7,60E-01;0,76;
-66;3,56E+00;2,84E+00;7,20E-01;0,76;
-64;3,56E+00;2,84E+00;7,20E-01;0,76;
-62;3,52E+00;2,76E+00;7,60E-01;0,76;
-60;3,48E+00;2,76E+00;7,20E-01;0,76;
-58;3,40E+00;2,68E+00;7,20E-01;0,76;
-56;3,40E+00;2,68E+00;7,20E-01;0,76;
-54;3,32E+00;2,56E+00;7,60E-01;0,76;
-52;3,36E+00;2,56E+00;8,00E-01;0,76;
-50;3,20E+00;2,48E+00;7,20E-01;0,76;
-48;3,16E+00;2,44E+00;7,20E-01;0,76;
-46;3,04E+00;2,36E+00;6,80E-01;0,76;
-44;3,04E+00;2,32E+00;7,20E-01;0,76;
-42;2,88E+00;2,20E+00;6,80E-01;0,76;
-40;2,88E+00;2,16E+00;7,20E-01;0,76;
-38;2,68E+00;2,00E+00;6,80E-01;0,76;
-36;2,68E+00;1,96E+00;7,20E-01;0,76;
-34;2,52E+00;1,84E+00;6,80E-01;0,76;
-32;2,52E+00;1,80E+00;7,20E-01;0,76;
-30;2,28E+00;1,64E+00;6,40E-01;0,76;
-28;2,28E+00;1,64E+00;6,40E-01;0,76;
-26;2,08E+00;1,44E+00;6,40E-01;0,76;
-24;2,04E+00;1,44E+00;6,00E-01;0,76;
-22;1,84E+00;1,28E+00;5,60E-01;0,76;
-20;1,80E+00;1,24E+00;5,60E-01;0,76;
-18;1,56E+00;1,16E+00;4,00E-01;0,76;
