X;CH1;CH2;Math;0,76;
-16;1,52E+00;1,16E+00;3,60E-01;0,76;
-14;1,28E+00;1,20E+00;8,00E-02;0,76;
-12;1,24E+00;1,16E+00;8,00E-02;0,76;
-9,99;1,00E+00;1,20E+00;-2,00E-01;0,76;
-7,99;9,60E-01;1,20E+00;-2,40E-01;0,76;
-6;7,60E-01;1,16E+00;-4,00E-01;0,76;
-4;6,80E-01;1,16E+00;-4,80E-01;0,76;
-2;4,80E-01;1,16E+00;-6,80E-01;0,76;
-2,02E-08;4,80E-01;1,20E+00;-7,20E-01;0,76;
2;2,00E-01;1,16E+00;-9,60E-01;0,76;
4;2,00E-01;1,16E+00;-9,60E-01;0,76;
6;-4,00E-02;1,20E+00;-1,24E+00;0,76;
7,99;0,00E+00;1,16E+00;-1,16E+00;0,76;
10;-4,00E-02;1,20E+00;-1,24E+00;0,76;
12;-4,00E-02;1,16E+00;-1,20E+00;0,76;
14;-4,00E-02;1,16E+00;-1,20E+00;0,76;
16;-4,00E-02;1,20E+00;-1,24E+00;0,76;
18;-4,00E-02;1,16E+00;-1,20E+00;0,76;
20;-4,00E-02;1,20E+00;-1,24E+00;0,76;
22;-4,00E-02;1,16E+00;-1,20E+00;0,76;
24;-4,00E-02;1,16E+00;-1,20E+00;0,76;
26;-7,99E-02;1,20E+00;-1,28E+00;0,76;
28;-4,00E-02;1,16E+00;-1,20E+00;0,76;
30;-4,00E-02;1,20E+00;-1,24E+00;0,76;
32;-4,00E-02;1,16E+00;-1,20E+00;0,76;
34;-4,00E-02;1,20E+00;-1,24E+00;0,76;
36;-4,00E-02;1,20E+00;-1,24E+00;0,76;
38;-4,00E-02;1,16E+00;-1,20E+00;0,76;
40;-4,00E-02;1,20E+00;-1,24E+00;0,76;
42;-7,99E-02;1,16E+00;-1,24E+00;0,76;
44;-4,00E-02;1,12E+00;-1,16E+00;0,76;
46;-4,00E-02;1,16E+00;-1,20E+00;0,76;
48;-4,00E-02;1,20E+00;-1,24E+00;0,76;
50;-4,00E-02;1,12E+00;-1,16E+00;0,76;
52;-4,00E-02;1,16E+00;-1,20E+00;0,76;
54;-7,99E-02;1,20E+00;-1,28E+00;0,76;
56;-7,99E-02;1,16E+00;-1,24E+00;0,76;
58;-4,00E-02;1,20E+00;-1,24E+00;0,76;
60;-4,00E-02;1,16E+00;-1,20E+00;0,76;
62;-7,99E-02;1,20E+00;-1,28E+00;0,76;
64;-7,99E-02;1,16E+00;-1,24E+00;0,76;
66;-4,00E-02;1,16E+00;-1,20E+00;0,76;
68;-4,00E-02;1,20E+00;-1,24E+00;0,76;
70;-7,99E-02;1,16E+00;-1,24E+00;0,76;
72;-7,99E-02;1,16E+00;-1,24E+00;0,76;
74;-4,00E-02;1,20E+00;-1,24E+00;0,76;
76;-4,00E-02;1,20E+00;-1,24E+00;0,76;
78;-7,99E-02;1,12E+00;-1,20E+00;0,76;
80;-4,00E-02;1,20E+00;-1,24E+00;0,76;
82;-7,99E-02;1,12E+00;-1,20E+00;0,76;
84;-4,00E-02;1,16E+00;-1,20E+00;0,76;
86;-7,99E-02;1,20E+00;-1,28E+00;0,76;
88;-4,00E-02;1,20E+00;-1,24E+00;0,76;
90;-4,00E-02;1,16E+00;-1,20E+00;0,76;
92;-4,00E-02;1,16E+00;-1,20E+00;0,76;
94;-7,99E-02;1,20E+00;-1,28E+00;0,76;
96;-7,99E-02;1,20E+00;-1,28E+00;0,76;
98;-4,00E-02;1,16E+00;-1,20E+00;0,76;
100;-4,00E-02;1,20E+00;-1,24E+00;0,76;
102;-4,00E-02;1,16E+00;-1,20E+00;0,76;
104;-4,00E-02;1,20E+00;-1,24E+00;0,76;
106;-7,99E-02;1,16E+00;-1,24E+00;0,76;
108;-4,00E-02;1,16E+00;-1,20E+00;0,76;
110;-7,99E-02;1,20E+00;-1,28E+00;0,76;
112;-4,00E-02;1,16E+00;-1,20E+00;0,76;
114;-7,99E-02;1,20E+00;-1,28E+00;0,76;
116;-4,00E-02;1,16E+00;-1,20E+00;0,76;
118;-7,99E-02;1,20E+00;-1,28E+00;0,76;
120;-4,00E-02;1,16E+00;-1,20E+00;0,76;
122;-7,99E-02;1,20E+00;-1,28E+00;0,76;
124;-4,00E-02;1,16E+00;-1,20E+00;0,76;
126;-7,99E-02;1,20E+00;-1,28E+00;0,76;
128;-4,00E-02;1,16E+00;-1,20E+00;0,76;
130;-7,99E-02;1,20E+00;-1,28E+00;0,76;
132;-4,00E-02;1,16E+00;-1,20E+00;0,76;
134;-4,00E-02;1,20E+00;-1,24E+00;0,76;
136;-4,00E-02;1,20E+00;-1,24E+00;0,76;
138;-7,99E-02;1,16E+00;-1,24E+00;0,76;
140;-4,00E-02;1,20E+00;-1,24E+00;0,76;
142;-7,99E-02;1,12E+00;-1,20E+00;0,76;
144;-4,00E-02;1,20E+00;-1,24E+00;0,76;
146;-4,00E-02;1,12E+00;-1,16E+00;0,76;
148;-4,00E-02;1,16E+00;-1,20E+00;0,76;
150;-7,99E-02;1,20E+00;-1,28E+00;0,76;
152;-4,00E-02;1,16E+00;-1,20E+00;0,76;
154;-7,99E-02;1,20E+00;-1,28E+00;0,76;
156;-4,00E-02;1,16E+00;-1,20E+00;0,76;
158;-4,00E-02;1,20E+00;-1,24E+00;0,76;
160;-4,00E-02;1,20E+00;-1,24E+00;0,76;
162;-7,99E-02;1,16E+00;-1,24E+00;0,76;
164;-4,00E-02;1,12E+00;-1,16E+00;0,76;
166;-4,00E-02;1,20E+00;-1,24E+00;0,76;
168;-4,00E-02;1,12E+00;-1,16E+00;0,76;
170;-7,99E-02;1,20E+00;-1,28E+00;0,76;
172;-4,00E-02;1,16E+00;-1,20E+00;0,76;
174;-7,99E-02;1,16E+00;-1,24E+00;0,76;
176;-4,00E-02;1,20E+00;-1,24E+00;0,76;
178;-7,99E-02;1,16E+00;-1,24E+00;0,76;
180;-4,00E-02;1,20E+00;-1,24E+00;0,76;
182;-7,99E-02;1,12E+00;-1,20E+00;0,76;
184;-4,00E-02;1,16E+00;-1,20E+00;0,76;
186;-4,00E-02;1,20E+00;-1,24E+00;0,76;
188;-4,00E-02;1,16E+00;-1,20E+00;0,76;
190;-7,99E-02;1,20E+00;-1,28E+00;0,76;
192;-7,99E-02;1,16E+00;-1,24E+00;0,76;
194;-4,00E-02;1,20E+00;-1,24E+00;0,76;
196;-4,00E-02;1,16E+00;-1,20E+00;0,76;
198;-7,99E-02;1,20E+00;-1,28E+00;0,76;
200;-4,00E-02;1,16E+00;-1,20E+00;0,76;
202;-7,99E-02;1,20E+00;-1,28E+00;0,76;
204;-4,00E-02;1,12E+00;-1,16E+00;0,76;
206;-7,99E-02;1,20E+00;-1,28E+00;0,76;
208;-4,00E-02;1,16E+00;-1,20E+00;0,76;
210;-7,99E-02;1,20E+00;-1,28E+00;0,76;
212;-4,00E-02;1,16E+00;-1,20E+00;0,76;
214;-7,99E-02;1,20E+00;-1,28E+00;0,76;
216;-7,99E-02;1,16E+00;-1,24E+00;0,76;
218;-4,00E-02;1,20E+00;-1,24E+00;0,76;
220;-4,00E-02;1,16E+00;-1,20E+00;0,76;
222;-7,99E-02;1,16E+00;-1,24E+00;0,76;
224;-7,99E-02;1,16E+00;-1,24E+00;0,76;
226;-4,00E-02;1,16E+00;-1,20E+00;0,76;
228;-4,00E-02;1,16E+00;-1,20E+00;0,76;
230;-7,99E-02;1,20E+00;-1,28E+00;0,76;
232;-4,00E-02;1,16E+00;-1,20E+00;0,76;
234;-7,99E-02;1,16E+00;-1,24E+00;0,76;
236;-4,00E-02;1,20E+00;-1,24E+00;0,76;
238;-7,99E-02;1,16E+00;-1,24E+00;0,76;
240;-4,00E-02;1,16E+00;-1,20E+00;0,76;
242;-7,99E-02;1,16E+00;-1,24E+00;0,76;
244;-7,99E-02;1,16E+00;-1,24E+00;0,76;
246;-4,00E-02;1,20E+00;-1,24E+00;0,76;
248;-4,00E-02;1,16E+00;-1,20E+00;0,76;
250;-7,99E-02;1,20E+00;-1,28E+00;0,76;
252;-4,00E-02;1,16E+00;-1,20E+00;0,76;
254;-7,99E-02;1,20E+00;-1,28E+00;0,76;
256;-7,99E-02;1,20E+00;-1,28E+00;0,76;
258;-4,00E-02;1,16E+00;-1,20E+00;0,76;
260;-4,00E-02;1,16E+00;-1,20E+00;0,76;
262;-7,99E-02;1,20E+00;-1,28E+00;0,76;
264;-7,99E-02;1,16E+00;-1,24E+00;0,76;
266;-4,00E-02;1,20E+00;-1,24E+00;0,76;
268;-7,99E-02;1,20E+00;-1,28E+00;0,76;
270;-4,00E-02;1,16E+00;-1,20E+00;0,76;
272;-4,00E-02;1,20E+00;-1,24E+00;0,76;
274;-7,99E-02;1,16E+00;-1,24E+00;0,76;
276;-4,00E-02;1,16E+00;-1,20E+00;0,76;
278;-7,99E-02;1,20E+00;-1,28E+00;0,76;
280;-7,99E-02;1,20E+00;-1,28E+00;0,76;
282;-4,00E-02;1,16E+00;-1,20E+00;0,76;
284;-7,99E-02;1,12E+00;-1,20E+00;0,76;
286;-4,00E-02;1,20E+00;-1,24E+00;0,76;
288;-4,00E-02;1,16E+00;-1,20E+00;0,76;
290;-7,99E-02;1,20E+00;-1,28E+00;0,76;
292;-4,00E-02;1,16E+00;-1,20E+00;0,76;
294;-4,00E-02;1,20E+00;-1,24E+00;0,76;
296;-4,00E-02;1,16E+00;-1,20E+00;0,76;
298;-4,00E-02;1,20E+00;-1,24E+00;0,76;
300;-4,00E-02;1,20E+00;-1,24E+00;0,76;
302;-7,99E-02;1,12E+00;-1,20E+00;0,76;
304;-4,00E-02;1,16E+00;-1,20E+00;0,76;
306;-7,99E-02;1,20E+00;-1,28E+00;0,76;
308;-4,00E-02;1,16E+00;-1,20E+00;0,76;
310;-7,99E-02;1,16E+00;-1,24E+00;0,76;
312;-4,00E-02;1,16E+00;-1,20E+00;0,76;
314;-7,99E-02;1,20E+00;-1,28E+00;0,76;
316;-7,99E-02;1,16E+00;-1,24E+00;0,76;
318;-4,00E-02;1,20E+00;-1,24E+00;0,76;
320;-4,00E-02;1,16E+00;-1,20E+00;0,76;
322;-7,99E-02;1,20E+00;-1,28E+00;0,76;
324;-7,99E-02;1,20E+00;-1,28E+00;0,76;
326;-4,00E-02;1,16E+00;-1,20E+00;0,76;
328;-7,99E-02;1,16E+00;-1,24E+00;0,76;
330;-4,00E-02;1,20E+00;-1,24E+00;0,76;
332;-4,00E-02;1,16E+00;-1,20E+00;0,76;
334;-7,99E-02;1,12E+00;-1,20E+00;0,76;
336;-4,00E-02;1,20E+00;-1,24E+00;0,76;
338;-7,99E-02;1,12E+00;-1,20E+00;0,76;
340;-4,00E-02;1,12E+00;-1,16E+00;0,76;
342;-7,99E-02;1,20E+00;-1,28E+00;0,76;
344;-4,00E-02;1,16E+00;-1,20E+00;0,76;
346;-7,99E-02;1,20E+00;-1,28E+00;0,76;
348;-7,99E-02;1,12E+00;-1,20E+00;0,76;
350;-4,00E-02;1,20E+00;-1,24E+00;0,76;
352;-4,00E-02;1,16E+00;-1,20E+00;0,76;
354;-7,99E-02;1,20E+00;-1,28E+00;0,76;
356;-4,00E-02;1,20E+00;-1,24E+00;0,76;
358;-7,99E-02;1,12E+00;-1,20E+00;0,76;
360;-4,00E-02;1,20E+00;-1,24E+00;0,76;
362;-7,99E-02;1,12E+00;-1,20E+00;0,76;
364;-4,00E-02;1,16E+00;-1,20E+00;0,76;
366;-7,99E-02;1,20E+00;-1,28E+00;0,76;
368;-7,99E-02;1,16E+00;-1,24E+00;0,76;
370;-4,00E-02;1,20E+00;-1,24E+00;0,76;
372;-4,00E-02;1,20E+00;-1,24E+00;0,76;
374;-7,99E-02;1,16E+00;-1,24E+00;0,76;
376;-7,99E-02;1,16E+00;-1,24E+00;0,76;
378;-4,00E-02;1,20E+00;-1,24E+00;0,76;
380;-4,00E-02;1,16E+00;-1,20E+00;0,76;
382;-7,99E-02;1,20E+00;-1,28E+00;0,76;
384;-4,00E-02;1,16E+00;-1,20E+00;0,76;
386;-7,99E-02;1,24E+00;-1,32E+00;0,76;
388;-4,00E-02;1,16E+00;-1,20E+00;0,76;
390;-7,99E-02;1,20E+00;-1,28E+00;0,76;
392;-4,00E-02;1,20E+00;-1,24E+00;0,76;
394;-7,99E-02;1,12E+00;-1,20E+00;0,76;
396;-4,00E-02;1,16E+00;-1,20E+00;0,76;
398;-7,99E-02;1,20E+00;-1,28E+00;0,76;
400;-4,00E-02;1,16E+00;-1,20E+00;0,76;
402;-7,99E-02;1,20E+00;-1,28E+00;0,76;
404;-4,00E-02;1,16E+00;-1,20E+00;0,76;
406;-7,99E-02;1,20E+00;-1,28E+00;0,76;
408;-4,00E-02;1,16E+00;-1,20E+00;0,76;
410;-7,99E-02;1,20E+00;-1,28E+00;0,76;
412;-4,00E-02;1,16E+00;-1,20E+00;0,76;
414;-7,99E-02;1,16E+00;-1,24E+00;0,76;
416;-7,99E-02;1,20E+00;-1,28E+00;0,76;
418;-4,00E-02;1,12E+00;-1,16E+00;0,76;
420;-7,99E-02;1,12E+00;-1,20E+00;0,76;
422;-4,00E-02;1,20E+00;-1,24E+00;0,76;
424;-4,00E-02;1,12E+00;-1,16E+00;0,76;
426;-7,99E-02;1,20E+00;-1,28E+00;0,76;
428;-7,99E-02;1,16E+00;-1,24E+00;0,76;
430;-4,00E-02;1,16E+00;-1,20E+00;0,76;
432;-4,00E-02;1,16E+00;-1,20E+00;0,76;
434;-7,99E-02;1,20E+00;-1,28E+00;0,76;
436;-4,00E-02;1,16E+00;-1,20E+00;0,76;
438;-7,99E-02;1,20E+00;-1,28E+00;0,76;
440;-7,99E-02;1,16E+00;-1,24E+00;0,76;
442;-4,00E-02;1,16E+00;-1,20E+00;0,76;
444;-4,00E-02;1,16E+00;-1,20E+00;0,76;
446;-7,99E-02;1,16E+00;-1,24E+00;0,76;
448;-7,99E-02;1,16E+00;-1,24E+00;0,76;
450;-4,00E-02;1,16E+00;-1,20E+00;0,76;
452;-4,00E-02;1,16E+00;-1,20E+00;0,76;
454;-7,99E-02;1,16E+00;-1,24E+00;0,76;
456;-4,00E-02;1,16E+00;-1,20E+00;0,76;
458;-7,99E-02;1,20E+00;-1,28E+00;0,76;
460;-4,00E-02;1,20E+00;-1,24E+00;0,76;
462;-7,99E-02;1,16E+00;-1,24E+00;0,76;
464;-4,00E-02;1,16E+00;-1,20E+00;0,76;
466;-7,99E-02;1,20E+00;-1,28E+00;0,76;
468;-4,00E-02;1,16E+00;-1,20E+00;0,76;
470;-7,99E-02;1,20E+00;-1,28E+00;0,76;
472;-7,99E-02;1,16E+00;-1,24E+00;0,76;
474;-4,00E-02;1,20E+00;-1,24E+00;0,76;
476;-4,00E-02;1,16E+00;-1,20E+00;0,76;
478;-7,99E-02;1,20E+00;-1,28E+00;0,76;
480;-4,00E-02;1,20E+00;-1,24E+00;0,76;
482;-4,00E-02;1,16E+00;-1,20E+00;0,76;
484;-4,00E-02;1,16E+00;-1,20E+00;0,76;
486;-7,99E-02;1,16E+00;-1,24E+00;0,76;
488;-4,00E-02;1,20E+00;-1,24E+00;0,76;
490;-7,99E-02;1,16E+00;-1,24E+00;0,76;
492;-4,00E-02;1,20E+00;-1,24E+00;0,76;
494;-7,99E-02;1,16E+00;-1,24E+00;0,76;
496;-4,00E-02;1,16E+00;-1,20E+00;0,76;
498;-7,99E-02;1,20E+00;-1,28E+00;0,76;
500;-4,00E-02;1,12E+00;-1,16E+00;0,76;
502;-4,00E-02;1,20E+00;-1,24E+00;0,76;
504;-4,00E-02;1,16E+00;-1,20E+00;0,76;
506;-7,99E-02;1,20E+00;-1,28E+00;0,76;
508;-4,00E-02;1,20E+00;-1,24E+00;0,76;
510;-4,00E-02;1,16E+00;-1,20E+00;0,76;
512;-4,00E-02;1,20E+00;-1,24E+00;0,76;
514;-7,99E-02;1,16E+00;-1,24E+00;0,76;
516;-7,99E-02;1,16E+00;-1,24E+00;0,76;
518;-4,00E-02;1,16E+00;-1,20E+00;0,76;
520;-7,99E-02;1,16E+00;-1,24E+00;0,76;
522;-4,00E-02;1,16E+00;-1,20E+00;0,76;
524;-4,00E-02;1,16E+00;-1,20E+00;0,76;
526;-4,00E-02;1,20E+00;-1,24E+00;0,76;
528;-7,99E-02;1,16E+00;-1,24E+00;0,76;
530;-4,00E-02;1,20E+00;-1,24E+00;0,76;
532;-4,00E-02;1,16E+00;-1,20E+00;0,76;
534;-7,99E-02;1,20E+00;-1,28E+00;0,76;
536;-4,00E-02;1,16E+00;-1,20E+00;0,76;
538;-7,99E-02;1,20E+00;-1,28E+00;0,76;
540;-7,99E-02;1,16E+00;-1,24E+00;0,76;
542;-4,00E-02;1,20E+00;-1,24E+00;0,76;
544;-4,00E-02;1,16E+00;-1,20E+00;0,76;
546;-7,99E-02;1,20E+00;-1,28E+00;0,76;
548;-4,00E-02;1,16E+00;-1,20E+00;0,76;
550;-7,99E-02;1,16E+00;-1,24E+00;0,76;
552;-4,00E-02;1,20E+00;-1,24E+00;0,76;
554;-7,99E-02;1,12E+00;-1,20E+00;0,76;
556;-7,99E-02;1,12E+00;-1,20E+00;0,76;
558;-4,00E-02;1,20E+00;-1,24E+00;0,76;
560;-7,99E-02;1,16E+00;-1,24E+00;0,76;
562;-4,00E-02;1,16E+00;-1,20E+00;0,76;
564;-4,00E-02;1,16E+00;-1,20E+00;0,76;
566;-7,99E-02;1,16E+00;-1,24E+00;0,76;
568;-7,99E-02;1,16E+00;-1,24E+00;0,76;
570;-4,00E-02;1,20E+00;-1,24E+00;0,76;
572;-4,00E-02;1,16E+00;-1,20E+00;0,76;
574;-7,99E-02;1,16E+00;-1,24E+00;0,76;
576;-4,00E-02;1,20E+00;-1,24E+00;0,76;
578;-7,99E-02;1,16E+00;-1,24E+00;0,76;
580;-4,00E-02;1,16E+00;-1,20E+00;0,76;
582;-7,99E-02;1,12E+00;-1,20E+00;0,76;
584;-4,00E-02;1,16E+00;-1,20E+00;0,76;
586;-4,00E-02;1,20E+00;-1,24E+00;0,76;
588;-4,00E-02;1,16E+00;-1,20E+00;0,76;
590;-7,99E-02;1,20E+00;-1,28E+00;0,76;
